N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,5
1,light_myLife,lady_divine_pt2,5
2,light_myLife,lady_divine_pt3,0
3,confessing,starlight,2
4,o_gladsome,o_light,4
5,lady_love,word_warning,2
6,whisper,wishing_song,0
7,does_anybody,bali,0
8,spider,desert_song,0
9,old_eli,someday_prince,0
10,alla_rancho,el_rancho_anonymous,9
11,chatterbox_carew,chatterbox_jerome,0
12,kansas,roses,2
13,whisper_to_me,itallcomes,4
14,kalamazoo_arnstein,kalamazoo_warren,4
15,prelude,dakota,0
16,vagyok,perhaps,4
17,messiah,fence,2
18,shepherd,beginthebeguine,2
19,amothersprayer,myownsweet,0
20,sadness,youdbesonice,13
21,twilightwaltz,calledlove,11
22,motheranddad,nearyou,4
23,tonighthesailedagain,iloveyouyesido,14
24,thehappywhistler,sanfranciscobrewingad,0
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,0
27,goodnight,whilewedream,0
28,rendezvous,idreamed,0
29,mizpahshalom,shalom,2
30,evangelimann,mitternachtstango,2
31,mojoworkout,gotmymojoworking,0
32,sognonostalgico,girlinthedark,0
33,hessofine,mysweetlord,0
34,jeanniemichele,themeatimetolove,3
35,daybyday,themetodayshow,3
36,keeponsinging,keeponsingingtwo,0
37,dirlada,loopdilove,68
38,letitend,howdeepisyourlove,6
39,pourtoi,feelings,0
40,uncantoagalicia,bisschenfrieden,2
41,lifeisarock,menusong,53
42,es,hey,32
43,tillyou,phantomoftheopera,0
44,ithinkaboutyou,ithinkaboutyoutwo,26
45,greengrassgrows,superstring,68
46,whereareyounow,whereareyou,3
47,gehtsparkasse,begood,39
48,heartbeat,getoveryou,68
49,gumtree,downunder,0
50,blessees,janine,68
51,reich,niveau,68
