N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,1
1,light_myLife,lady_divine_pt2,40
2,light_myLife,lady_divine_pt3,26
3,confessing,starlight,1
4,o_gladsome,o_light,0
5,lady_love,word_warning,3
6,whisper,wishing_song,0
7,does_anybody,bali,0
8,spider,desert_song,3
9,old_eli,someday_prince,0
10,alla_rancho,el_rancho_anonymous,0
11,chatterbox_carew,chatterbox_jerome,6
12,kansas,roses,11
13,whisper_to_me,itallcomes,0
14,kalamazoo_arnstein,kalamazoo_warren,20
15,prelude,dakota,9
16,vagyok,perhaps,15
17,messiah,fence,0
18,shepherd,beginthebeguine,11
19,amothersprayer,myownsweet,0
20,sadness,youdbesonice,0
21,twilightwaltz,calledlove,0
22,motheranddad,nearyou,3
23,tonighthesailedagain,iloveyouyesido,0
24,thehappywhistler,sanfranciscobrewingad,3
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,2
27,goodnight,whilewedream,11
28,rendezvous,idreamed,5
29,mizpahshalom,shalom,0
30,evangelimann,mitternachtstango,0
31,mojoworkout,gotmymojoworking,4
32,sognonostalgico,girlinthedark,0
33,hessofine,mysweetlord,10
34,jeanniemichele,themeatimetolove,1
35,daybyday,themetodayshow,1
36,keeponsinging,keeponsingingtwo,4
37,dirlada,loopdilove,0
38,letitend,howdeepisyourlove,11
39,pourtoi,feelings,0
40,uncantoagalicia,bisschenfrieden,6
41,lifeisarock,menusong,3
42,es,hey,50
43,tillyou,phantomoftheopera,3
44,ithinkaboutyou,ithinkaboutyoutwo,1
45,greengrassgrows,superstring,16
46,whereareyounow,whereareyou,3
47,gehtsparkasse,begood,0
48,heartbeat,getoveryou,68
49,gumtree,downunder,0
50,blessees,janine,5
51,reich,niveau,0
