N,Song1,Song2,Cluster_1,Cluster_2
0,light_myLife,lady_divine_pt1,0,0
1,light_myLife,lady_divine_pt2,0,0
2,light_myLife,lady_divine_pt3,0,0
3,confessing,starlight,0,0
4,o_gladsome,o_light,0,0
5,lady_love,word_warning,0,0
6,whisper,wishing_song,0,0
7,does_anybody,bali,0,0
8,spider,desert_song,0,0
9,old_eli,someday_prince,0,0
10,alla_rancho,el_rancho_anonymous,0,0
11,chatterbox_carew,chatterbox_jerome,0,0
12,kansas,roses,0,0
13,whisper_to_me,itallcomes,0,0
14,kalamazoo_arnstein,kalamazoo_warren,0,0
15,prelude,dakota,0,0
16,vagyok,perhaps,0,0
17,messiah,fence,0,0
18,shepherd,beginthebeguine,0,0
19,amothersprayer,myownsweet,0,0
20,sadness,youdbesonice,0,0
21,twilightwaltz,calledlove,0,0
22,motheranddad,nearyou,0,0
23,tonighthesailedagain,iloveyouyesido,0,0
24,thehappywhistler,sanfranciscobrewingad,0,0
25,muehlebachbeersmith,timeformuehlebach,0,0
26,mygodandi,mygodanditwo,0,0
27,goodnight,whilewedream,0,0
28,rendezvous,idreamed,0,0
29,mizpahshalom,shalom,0,0
30,evangelimann,mitternachtstango,0,0
31,mojoworkout,gotmymojoworking,0,0
32,sognonostalgico,girlinthedark,0,0
33,hessofine,mysweetlord,0,0
34,jeanniemichele,themeatimetolove,0,0
35,daybyday,themetodayshow,0,0
36,keeponsinging,keeponsingingtwo,0,0
37,dirlada,loopdilove,0,0
38,letitend,howdeepisyourlove,0,0
39,pourtoi,feelings,0,0
40,uncantoagalicia,bisschenfrieden,0,0
41,lifeisarock,menusong,0,0
42,es,hey,0,0
43,tillyou,phantomoftheopera,0,0
44,ithinkaboutyou,ithinkaboutyoutwo,0,0
45,greengrassgrows,superstring,0,0
46,whereareyounow,whereareyou,0,0
47,heartbeat,getoveryou,1,1
48,gumtree,downunder,0,0
49,blessees,janine,0,0
50,reich,niveau,0,0
