N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,2
1,light_myLife,lady_divine_pt2,38
2,light_myLife,lady_divine_pt3,24
3,confessing,starlight,2
4,o_gladsome,o_light,0
5,lady_love,word_warning,2
6,whisper,wishing_song,3
7,does_anybody,bali,0
8,spider,desert_song,3
9,old_eli,someday_prince,0
10,alla_rancho,el_rancho_anonymous,0
11,chatterbox_carew,chatterbox_jerome,5
12,kansas,roses,11
13,whisper_to_me,itallcomes,3
14,kalamazoo_arnstein,kalamazoo_warren,13
15,prelude,dakota,5
16,vagyok,perhaps,16
17,messiah,fence,0
18,shepherd,beginthebeguine,17
19,amothersprayer,myownsweet,0
20,sadness,youdbesonice,0
21,twilightwaltz,calledlove,0
22,motheranddad,nearyou,1
23,tonighthesailedagain,iloveyouyesido,0
24,thehappywhistler,sanfranciscobrewingad,2
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,0
27,goodnight,whilewedream,14
28,rendezvous,idreamed,4
29,mizpahshalom,shalom,0
30,evangelimann,mitternachtstango,0
31,mojoworkout,gotmymojoworking,1
32,sognonostalgico,girlinthedark,0
33,hessofine,mysweetlord,10
34,jeanniemichele,themeatimetolove,2
35,daybyday,themetodayshow,0
36,keeponsinging,keeponsingingtwo,6
37,dirlada,loopdilove,0
38,letitend,howdeepisyourlove,10
39,pourtoi,feelings,0
40,uncantoagalicia,bisschenfrieden,3
41,lifeisarock,menusong,1
42,es,hey,51
43,tillyou,phantomoftheopera,5
44,ithinkaboutyou,ithinkaboutyoutwo,2
45,greengrassgrows,superstring,24
46,whereareyounow,whereareyou,5
47,gehtsparkasse,begood,0
48,heartbeat,getoveryou,68
49,gumtree,downunder,0
50,blessees,janine,8
51,reich,niveau,0
