N,Song1,Song2,Algo,Embedding,Perc
0,heartbeat,getoveryou,MiniBatch1000,300,98.55
1,heartbeat,getoveryou,MiniBatch1000,100,98.55
2,heartbeat,getoveryou,MiniBatch1000,200,98.55
3,heartbeat,getoveryou,MiniBatch1000,50,98.55
4,heartbeat,getoveryou,MiniBatch1000,150,98.55
