N,Song1,Song2,Cluster_1,Cluster_2
0,light_myLife,lady_divine_pt1,1,1
1,light_myLife,lady_divine_pt2,1,1
2,confessing,starlight,1,1
3,lady_love,word_warning,1,1
4,spider,desert_song,0,0
5,alla_rancho,el_rancho_anonymous,1,1
6,chatterbox_carew,chatterbox_jerome,0,0
7,kansas,roses,1,1
8,whisper_to_me,itallcomes,1,1
9,vagyok,perhaps,1,1
10,messiah,fence,1,1
11,shepherd,beginthebeguine,1,1
12,twilightwaltz,calledlove,0,0
13,motheranddad,nearyou,1,1
14,tonighthesailedagain,iloveyouyesido,1,1
15,mizpahshalom,shalom,1,1
16,evangelimann,mitternachtstango,1,1
17,daybyday,themetodayshow,1,1
18,dirlada,loopdilove,0,0
19,letitend,howdeepisyourlove,0,0
20,uncantoagalicia,bisschenfrieden,1,1
21,lifeisarock,menusong,0,0
22,es,hey,1,1
23,ithinkaboutyou,ithinkaboutyoutwo,1,1
24,greengrassgrows,superstring,1,1
25,whereareyounow,whereareyou,1,1
26,gehtsparkasse,begood,1,1
27,heartbeat,getoveryou,1,1
28,blessees,janine,1,1
