N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,0
1,light_myLife,lady_divine_pt2,1
2,light_myLife,lady_divine_pt3,1
3,confessing,starlight,0
4,o_gladsome,o_light,48
5,lady_love,word_warning,0
6,whisper,wishing_song,0
7,does_anybody,bali,14
8,spider,desert_song,0
9,old_eli,someday_prince,1
10,alla_rancho,el_rancho_anonymous,14
11,chatterbox_carew,chatterbox_jerome,30
12,kansas,roses,15
13,whisper_to_me,itallcomes,7
14,kalamazoo_arnstein,kalamazoo_warren,0
15,prelude,dakota,15
16,vagyok,perhaps,1
17,messiah,fence,0
18,shepherd,beginthebeguine,0
19,amothersprayer,myownsweet,68
20,sadness,youdbesonice,0
21,twilightwaltz,calledlove,6
22,motheranddad,nearyou,44
23,tonighthesailedagain,iloveyouyesido,0
24,thehappywhistler,sanfranciscobrewingad,1
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,0
27,goodnight,whilewedream,62
28,rendezvous,idreamed,25
29,mizpahshalom,shalom,15
30,evangelimann,mitternachtstango,7
31,mojoworkout,gotmymojoworking,1
32,sognonostalgico,girlinthedark,1
33,hessofine,mysweetlord,13
34,jeanniemichele,themeatimetolove,4
35,daybyday,themetodayshow,4
36,keeponsinging,keeponsingingtwo,26
37,dirlada,loopdilove,68
38,letitend,howdeepisyourlove,0
39,pourtoi,feelings,1
40,uncantoagalicia,bisschenfrieden,0
41,lifeisarock,menusong,5
42,es,hey,0
43,tillyou,phantomoftheopera,0
44,ithinkaboutyou,ithinkaboutyoutwo,0
45,greengrassgrows,superstring,68
46,whereareyounow,whereareyou,0
47,gehtsparkasse,begood,56
48,heartbeat,getoveryou,68
49,gumtree,downunder,1
50,blessees,janine,68
51,reich,niveau,18
