N,Song1,Song2,Cluster_1,Cluster_2
0,light_myLife,lady_divine_pt2,1,1
1,confessing,starlight,1,1
2,lady_love,word_warning,1,1
3,does_anybody,bali,1,1
4,spider,desert_song,1,1
5,old_eli,someday_prince,1,1
6,alla_rancho,el_rancho_anonymous,1,1
7,chatterbox_carew,chatterbox_jerome,1,1
8,kansas,roses,1,1
9,kalamazoo_arnstein,kalamazoo_warren,1,1
10,prelude,dakota,1,1
11,vagyok,perhaps,1,1
12,messiah,fence,1,1
13,shepherd,beginthebeguine,1,1
14,sadness,youdbesonice,1,1
15,twilightwaltz,calledlove,1,1
16,motheranddad,nearyou,1,1
17,tonighthesailedagain,iloveyouyesido,0,0
18,thehappywhistler,sanfranciscobrewingad,1,1
19,mygodandi,mygodanditwo,1,1
20,goodnight,whilewedream,1,1
21,rendezvous,idreamed,1,1
22,mizpahshalom,shalom,1,1
23,evangelimann,mitternachtstango,1,1
24,mojoworkout,gotmymojoworking,1,1
25,sognonostalgico,girlinthedark,1,1
26,hessofine,mysweetlord,1,1
27,jeanniemichele,themeatimetolove,1,1
28,daybyday,themetodayshow,0,0
29,keeponsinging,keeponsingingtwo,1,1
30,dirlada,loopdilove,1,1
31,letitend,howdeepisyourlove,1,1
32,pourtoi,feelings,1,1
33,uncantoagalicia,bisschenfrieden,1,1
34,lifeisarock,menusong,1,1
35,es,hey,1,1
36,tillyou,phantomoftheopera,1,1
37,ithinkaboutyou,ithinkaboutyoutwo,1,1
38,whereareyounow,whereareyou,1,1
39,gehtsparkasse,begood,1,1
40,heartbeat,getoveryou,1,1
41,blessees,janine,1,1
42,reich,niveau,1,1
