N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,5
1,light_myLife,lady_divine_pt2,10
2,light_myLife,lady_divine_pt3,26
3,confessing,starlight,0
4,o_gladsome,o_light,3
5,lady_love,word_warning,3
6,whisper,wishing_song,0
7,does_anybody,bali,5
8,spider,desert_song,3
9,old_eli,someday_prince,3
10,alla_rancho,el_rancho_anonymous,0
11,chatterbox_carew,chatterbox_jerome,19
12,kansas,roses,54
13,whisper_to_me,itallcomes,0
14,kalamazoo_arnstein,kalamazoo_warren,2
15,prelude,dakota,0
16,vagyok,perhaps,2
17,messiah,fence,0
18,shepherd,beginthebeguine,0
19,amothersprayer,myownsweet,0
20,sadness,youdbesonice,5
21,twilightwaltz,calledlove,0
22,motheranddad,nearyou,0
23,tonighthesailedagain,iloveyouyesido,0
24,thehappywhistler,sanfranciscobrewingad,0
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,0
27,goodnight,whilewedream,0
28,rendezvous,idreamed,0
29,mizpahshalom,shalom,0
30,evangelimann,mitternachtstango,0
31,mojoworkout,gotmymojoworking,0
32,sognonostalgico,girlinthedark,3
33,hessofine,mysweetlord,0
34,jeanniemichele,themeatimetolove,3
35,daybyday,themetodayshow,3
36,keeponsinging,keeponsingingtwo,1
37,dirlada,loopdilove,3
38,letitend,howdeepisyourlove,0
39,pourtoi,feelings,0
40,uncantoagalicia,bisschenfrieden,61
41,lifeisarock,menusong,1
42,es,hey,11
43,tillyou,phantomoftheopera,5
44,ithinkaboutyou,ithinkaboutyoutwo,0
45,greengrassgrows,superstring,0
46,whereareyounow,whereareyou,0
47,gehtsparkasse,begood,35
48,heartbeat,getoveryou,68
49,gumtree,downunder,19
50,blessees,janine,1
51,reich,niveau,11
