N,Song1,Song2,Cnt
0,light_myLife,lady_divine_pt1,3
1,light_myLife,lady_divine_pt2,19
2,light_myLife,lady_divine_pt3,3
3,confessing,starlight,3
4,o_gladsome,o_light,0
5,lady_love,word_warning,2
6,whisper,wishing_song,0
7,does_anybody,bali,0
8,spider,desert_song,0
9,old_eli,someday_prince,0
10,alla_rancho,el_rancho_anonymous,0
11,chatterbox_carew,chatterbox_jerome,13
12,kansas,roses,2
13,whisper_to_me,itallcomes,2
14,kalamazoo_arnstein,kalamazoo_warren,21
15,prelude,dakota,16
16,vagyok,perhaps,26
17,messiah,fence,0
18,shepherd,beginthebeguine,26
19,amothersprayer,myownsweet,0
20,sadness,youdbesonice,0
21,twilightwaltz,calledlove,0
22,motheranddad,nearyou,0
23,tonighthesailedagain,iloveyouyesido,0
24,thehappywhistler,sanfranciscobrewingad,2
25,muehlebachbeersmith,timeformuehlebach,0
26,mygodandi,mygodanditwo,0
27,goodnight,whilewedream,14
28,rendezvous,idreamed,2
29,mizpahshalom,shalom,0
30,evangelimann,mitternachtstango,0
31,mojoworkout,gotmymojoworking,2
32,sognonostalgico,girlinthedark,0
33,hessofine,mysweetlord,11
34,jeanniemichele,themeatimetolove,0
35,daybyday,themetodayshow,0
36,keeponsinging,keeponsingingtwo,2
37,dirlada,loopdilove,0
38,letitend,howdeepisyourlove,12
39,pourtoi,feelings,2
40,uncantoagalicia,bisschenfrieden,2
41,lifeisarock,menusong,0
42,es,hey,60
43,tillyou,phantomoftheopera,0
44,ithinkaboutyou,ithinkaboutyoutwo,3
45,greengrassgrows,superstring,11
46,whereareyounow,whereareyou,3
47,gehtsparkasse,begood,0
48,heartbeat,getoveryou,68
49,gumtree,downunder,0
50,blessees,janine,2
51,reich,niveau,0
