N,Song1,Song2,Cluster_1,Cluster_2
0,light_myLife,lady_divine_pt2,0,0
1,light_myLife,lady_divine_pt3,0,0
2,o_gladsome,o_light,0,0
3,lady_love,word_warning,0,0
4,does_anybody,bali,0,0
5,old_eli,someday_prince,0,0
6,chatterbox_carew,chatterbox_jerome,0,0
7,kansas,roses,0,0
8,whisper_to_me,itallcomes,1,1
9,kalamazoo_arnstein,kalamazoo_warren,0,0
10,prelude,dakota,0,0
11,vagyok,perhaps,0,0
12,messiah,fence,0,0
13,amothersprayer,myownsweet,0,0
14,twilightwaltz,calledlove,0,0
15,motheranddad,nearyou,0,0
16,tonighthesailedagain,iloveyouyesido,1,1
17,thehappywhistler,sanfranciscobrewingad,0,0
18,muehlebachbeersmith,timeformuehlebach,0,0
19,mygodandi,mygodanditwo,0,0
20,rendezvous,idreamed,0,0
21,mizpahshalom,shalom,0,0
22,evangelimann,mitternachtstango,1,1
23,mojoworkout,gotmymojoworking,1,1
24,sognonostalgico,girlinthedark,0,0
25,hessofine,mysweetlord,0,0
26,jeanniemichele,themeatimetolove,0,0
27,daybyday,themetodayshow,0,0
28,keeponsinging,keeponsingingtwo,0,0
29,dirlada,loopdilove,0,0
30,letitend,howdeepisyourlove,0,0
31,pourtoi,feelings,0,0
32,es,hey,0,0
33,ithinkaboutyou,ithinkaboutyoutwo,0,0
34,greengrassgrows,superstring,0,0
35,gehtsparkasse,begood,1,1
36,heartbeat,getoveryou,1,1
37,gumtree,downunder,1,1
38,blessees,janine,1,1
39,reich,niveau,0,0
